lesson_id,lesson_name,order_id,language,voice_id,text,delay
1,First Meetings,1,en,en_voice,Welcome to Danish Lesson One. In this lesson you'll learn essential Danish greetings and introductions.,2000
1,First Meetings,2,en,en_voice,Let's begin with the most common way to say hello in Danish.,1000
1,First Meetings,3,da,da_voice,Hej,2000
1,First Meetings,4,en,en_voice,Try to say this now,3000
1,First Meetings,5,da,da_voice,Hej,2000
1,First Meetings,6,en,en_voice,Again:,1000
1,First Meetings,7,da,da_voice,Hej,3000
1,First Meetings,8,en,en_voice,Next let's learn the essential phrase "my name is". Listen first to the complete phrase:,1500
1,First Meetings,9,da,da_voice,Jeg hedder,2000
1,First Meetings,10,en,en_voice,Let's break this down. The word for "I" is:,1000
1,First Meetings,11,da,da_voice,Jeg,2500
1,First Meetings,12,en,en_voice,Say this:,1000
1,First Meetings,13,da,da_voice,Jeg,2500
1,First Meetings,14,en,en_voice,The word that means "am called" is:,1000
1,First Meetings,15,da,da_voice,hedder,2500
1,First Meetings,16,en,en_voice,Try this word:,1000
1,First Meetings,17,da,da_voice,hedder,2500
1,First Meetings,18,en,en_voice,Now put them together:,1000
1,First Meetings,19,da,da_voice,Jeg hedder,3000
1,First Meetings,20,en,en_voice,Let's use it in a sentence. Say "My name is John":,1500
1,First Meetings,21,da,da_voice,Jeg hedder John,3000
1,First Meetings,22,en,en_voice,Now let's go back to our greeting. Remember how to say hello:,1500
1,First Meetings,23,da,da_voice,Hej,3000
1,First Meetings,24,en,en_voice,Let's combine what we've learned. Listen to this exchange:,1500
1,First Meetings,25,da,da_voice,Hej,2000
1,First Meetings,26,da,da_voice,Jeg hedder Maria,2500
1,First Meetings,27,en,en_voice,Try this exchange. First say hello then say your name.,3000
1,First Meetings,28,en,en_voice,Now let's learn how to ask someone's name. Listen carefully:,1500
1,First Meetings,29,da,da_voice,Hvad hedder du,2500
1,First Meetings,30,en,en_voice,Let's break this down word by word. First:,1000
1,First Meetings,31,da,da_voice,Hvad,2000
1,First Meetings,32,en,en_voice,which means "what". Try it:,1000
1,First Meetings,33,da,da_voice,Hvad,2000
1,First Meetings,34,en,en_voice,Then we already know:,1000
1,First Meetings,35,da,da_voice,hedder,2000
1,First Meetings,36,en,en_voice,And finally the word for "you":,1000
1,First Meetings,37,da,da_voice,du,2000
1,First Meetings,38,en,en_voice,Try saying "you":,1000
1,First Meetings,39,da,da_voice,du,2000
1,First Meetings,40,en,en_voice,Now let's build the question piece by piece. First:,1000
1,First Meetings,41,da,da_voice,Hvad,2000
1,First Meetings,42,en,en_voice,Add the next word:,1000
1,First Meetings,43,da,da_voice,Hvad hedder,2000
1,First Meetings,44,en,en_voice,And complete the question:,1000
1,First Meetings,45,da,da_voice,Hvad hedder du,2500
1,First Meetings,46,en,en_voice,Let's practice a complete exchange. First I'll ask your name:,1500
1,First Meetings,47,da,da_voice,Hvad hedder du,2000
1,First Meetings,48,en,en_voice,Respond with "My name is John":,2000
1,First Meetings,49,da,da_voice,Jeg hedder John,2500
1,First Meetings,50,en,en_voice,Now let's learn to ask "How are you?":,1500
1,First Meetings,51,da,da_voice,Hvordan har du det,2500
1,First Meetings,52,en,en_voice,This is a longer phrase. Let's break it down. First:,1500
1,First Meetings,53,da,da_voice,Hvordan,2000
1,First Meetings,54,en,en_voice,means "how". Try it:,1000
1,First Meetings,55,da,da_voice,Hvordan,2000
1,First Meetings,56,en,en_voice,Then:,1000
1,First Meetings,57,da,da_voice,har,2000
1,First Meetings,58,en,en_voice,means "have". Repeat:,1000
1,First Meetings,59,da,da_voice,har,2000
1,First Meetings,60,en,en_voice,We know:,1000
1,First Meetings,61,da,da_voice,du,2000
1,First Meetings,62,en,en_voice,And finally:,1000
1,First Meetings,63,da,da_voice,det,2000
1,First Meetings,64,en,en_voice,Now put it all together:,1500
1,First Meetings,65,da,da_voice,Hvordan har du det,3000
1,First Meetings,66,en,en_voice,To answer "I'm good" you say:,1500
1,First Meetings,67,da,da_voice,Jeg har det godt,2500
1,First Meetings,68,en,en_voice,Let's break this down too. You know:,1000
1,First Meetings,69,da,da_voice,Jeg har,2000
1,First Meetings,70,en,en_voice,Then:,1000
1,First Meetings,71,da,da_voice,det godt,2000
1,First Meetings,72,en,en_voice,Now the complete phrase:,1000
1,First Meetings,73,da,da_voice,Jeg har det godt,3000
1,First Meetings,74,en,en_voice,Let's practice this exchange:,1500
1,First Meetings,75,da,da_voice,Hvordan har du det,2500
1,First Meetings,76,da,da_voice,Jeg har det godt,2500
1,First Meetings,77,en,en_voice,Let's add the essential word "thank you":,1500
1,First Meetings,78,da,da_voice,Tak,2500
1,First Meetings,79,en,en_voice,Say it several times:,1000
1,First Meetings,80,da,da_voice,Tak,2000
1,First Meetings,81,da,da_voice,Tak,2000
1,First Meetings,82,da,da_voice,Tak,2000
1,First Meetings,83,en,en_voice,Now let's learn to say goodbye:,1500
1,First Meetings,84,da,da_voice,Farvel,2500
1,First Meetings,85,en,en_voice,Practice this:,1000
1,First Meetings,86,da,da_voice,Farvel,2500
1,First Meetings,87,en,en_voice,Let's put everything together in different combinations. First listen to this dialogue:,2000
1,First Meetings,88,da,da_voice,Hej,1500
1,First Meetings,89,da,da_voice,Hej,1500
1,First Meetings,90,da,da_voice,Hvordan har du det,2000
1,First Meetings,91,da,da_voice,Jeg har det godt tak. Hvad hedder du,2500
1,First Meetings,92,da,da_voice,Jeg hedder Peter,2000
1,First Meetings,93,da,da_voice,Farvel,1500
1,First Meetings,94,da,da_voice,Farvel,2000
1,First Meetings,95,en,en_voice,Now let's try a different combination:,1500
1,First Meetings,96,da,da_voice,Hej,1500
1,First Meetings,97,da,da_voice,Hvad hedder du,2000
1,First Meetings,98,da,da_voice,Jeg hedder Maria. Hvordan har du det,2500
1,First Meetings,99,da,da_voice,Jeg har det godt tak,2000
1,First Meetings,100,da,da_voice,Farvel,1500
1,First Meetings,101,da,da_voice,Farvel,2000
1,First Meetings,102,en,en_voice,Now let's practice several different dialogue variations. First listen to this exchange:,2000
